
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.074 (sys:      0.004 wall:      0.078)
 UpdateHessian......................:      0.016 (sys:      0.000 wall:      0.016)
 OutputIteration....................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      2.498 (sys:      0.012 wall:      2.510)
 ComputeSearchDirection.............:      0.504 (sys:      0.007 wall:      0.512)
 ComputeAcceptableTrialPoint........:      0.723 (sys:      0.020 wall:      0.743)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.686 (sys:      0.009 wall:      1.695)
PDSystemSolverTotal.................:      2.970 (sys:      0.017 wall:      2.987)
 PDSystemSolverSolveOnce............:      2.916 (sys:      0.016 wall:      2.932)
 ComputeResiduals...................:      0.042 (sys:      0.001 wall:      0.043)
 StdAugSystemSolverMultiSolve.......:      2.896 (sys:      0.025 wall:      2.921)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.004 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.842 (sys:      0.017 wall:      1.859)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
