
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   9.3395897212534746e+03    1.8679179442506949e+06
Dual infeasibility......:   8.4908568593206763e+08    1.6981713718641351e+11
Constraint violation....:   5.5170426865759181e-01    5.5170426865759181e-01
Complementarity.........:   6.4465538494169914e+02    1.2893107698833983e+05
Overall NLP error.......:   2.3432882019597266e+05    1.6981713718641351e+11


Number of objective function evaluations             = 127
Number of objective gradient evaluations             = 99
Number of equality constraint evaluations            = 127
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 102
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.743
Total CPU secs in NLP function evaluations           =      2.143


Timing Statistics:

OverallAlgorithm....................:      3.886 (sys:      0.028 wall:      3.921)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.046 (sys:      0.000 wall:      0.047)
 UpdateHessian......................:      0.009 (sys:      0.000 wall:      0.009)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.905 (sys:      0.013 wall:      0.919)
 ComputeSearchDirection.............:      0.699 (sys:      0.007 wall:      0.708)
 ComputeAcceptableTrialPoint........:      0.553 (sys:      0.004 wall:      0.559)
 AcceptTrialPoint...................:      0.003 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.667 (sys:      0.004 wall:      1.673)
PDSystemSolverTotal.................:      1.580 (sys:      0.019 wall:      1.601)
 PDSystemSolverSolveOnce............:      1.551 (sys:      0.019 wall:      1.571)
 ComputeResiduals...................:      0.022 (sys:      0.000 wall:      0.022)
 StdAugSystemSolverMultiSolve.......:      1.563 (sys:      0.018 wall:      1.585)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.914 (sys:      0.003 wall:      0.918)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
