
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.4469130596399789e+04    2.8938261192799580e+10
Dual infeasibility......:   5.7210367253445009e+04    1.1442073450689001e+11
Constraint violation....:   9.7352487074763028e-01    9.7352487074763028e-01
Complementarity.........:   8.7014642270477243e+00    1.7402928454095449e+07
Overall NLP error.......:   6.8196486896940542e+02    1.1442073450689001e+11


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 3
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.141
Total CPU secs in NLP function evaluations           =      0.220


Timing Statistics:

OverallAlgorithm....................:      0.361 (sys:      0.000 wall:      0.362)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.080 (sys:      0.000 wall:      0.080)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.018 (sys:      0.000 wall:      0.018)
 ComputeSearchDirection.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeAcceptableTrialPoint........:      0.256 (sys:      0.000 wall:      0.256)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.005 (sys:      0.000 wall:      0.005)
PDSystemSolverTotal.................:      0.020 (sys:      0.000 wall:      0.020)
 PDSystemSolverSolveOnce............:      0.020 (sys:      0.000 wall:      0.020)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.101 (sys:      0.000 wall:      0.101)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.037 (sys:      0.000 wall:      0.037)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.220 (sys:      0.000 wall:      0.220)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.042 (sys:      0.000 wall:      0.042)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.172 (sys:      0.000 wall:      0.172)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.3965393799291620e+04    2.7735535886511024e+10
Dual infeasibility......:   3.8333639478651412e+02    7.6131332112857556e+08
Constraint violation....:   4.4882924599229013e-01    4.4882924599229013e-01
Complementarity.........:   1.5302174758134996e+01    3.0390408122071307e+07
Overall NLP error.......:   1.3479873024437575e+02    7.6131332112857556e+08


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.135
Total CPU secs in NLP function evaluations           =      0.218


Timing Statistics:

OverallAlgorithm....................:      0.354 (sys:      0.000 wall:      0.354)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.081 (sys:      0.000 wall:      0.081)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.056 (sys:      0.000 wall:      0.056)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.141 (sys:      0.000 wall:      0.141)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.066 (sys:      0.000 wall:      0.066)
PDSystemSolverTotal.................:      0.062 (sys:      0.000 wall:      0.062)
 PDSystemSolverSolveOnce............:      0.061 (sys:      0.000 wall:      0.061)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.097 (sys:      0.000 wall:      0.097)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.038 (sys:      0.000 wall:      0.038)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.218 (sys:      0.000 wall:      0.218)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.036 (sys:      0.000 wall:      0.036)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.174 (sys:      0.000 wall:      0.174)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.3845877840187792e+04    2.7486368163596039e+10
Dual infeasibility......:   1.5996919287623351e+06    3.1756542856872573e+12
Constraint violation....:   4.1556357796028320e-01    4.1556357796028320e-01
Complementarity.........:   9.1691982651406306e+01    1.8202382123374504e+08
Overall NLP error.......:   1.0270457540042451e+03    3.1756542856872573e+12


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.157
Total CPU secs in NLP function evaluations           =      0.195


Timing Statistics:

OverallAlgorithm....................:      0.352 (sys:      0.000 wall:      0.352)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.084 (sys:      0.000 wall:      0.084)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.081 (sys:      0.000 wall:      0.081)
 ComputeSearchDirection.............:      0.012 (sys:      0.000 wall:      0.012)
 ComputeAcceptableTrialPoint........:      0.041 (sys:      0.000 wall:      0.041)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.133 (sys:      0.000 wall:      0.133)
PDSystemSolverTotal.................:      0.094 (sys:      0.000 wall:      0.094)
 PDSystemSolverSolveOnce............:      0.091 (sys:      0.000 wall:      0.091)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.115 (sys:      0.000 wall:      0.115)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.055 (sys:      0.000 wall:      0.055)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.195 (sys:      0.000 wall:      0.195)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.038 (sys:      0.000 wall:      0.038)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.149 (sys:      0.000 wall:      0.149)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     5700
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3900
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.3554044041641393e+04    2.8982194756645649e+10
Dual infeasibility......:   6.0515701405788604e+06    1.2939885974910746e+13
Constraint violation....:   3.5532973424135406e-01    3.5532973424135406e-01
Complementarity.........:   2.5007520959768084e+02    5.3472811554264867e+08
Overall NLP error.......:   1.5105962998108257e+03    1.2939885974910746e+13


Number of objective function evaluations             = 11
