
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   4.9731148499247201e+03    9.9462296998494398e+06
Dual infeasibility......:   1.4732795972431579e+09    2.9465591944863159e+12
Constraint violation....:   9.9999994904864853e-01    9.9999994904864853e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.4535350540490974e+01    2.9070701080981948e+04
Overall NLP error.......:   3.4937068622872303e+03    2.9465591944863159e+12


Number of objective function evaluations             = 20
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 20
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.268
Total seconds in NLP function evaluations            =      1.530


Timing Statistics:

OverallAlgorithm....................:      1.775 (sys:      0.009 wall:      1.798)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.465 (sys:      0.004 wall:      0.477)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.014 (sys:      0.004 wall:      0.018)
 ComputeSearchDirection.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeAcceptableTrialPoint........:      0.357 (sys:      0.000 wall:      0.357)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.930 (sys:      0.000 wall:      0.936)
PDSystemSolverTotal.................:      0.020 (sys:      0.004 wall:      0.024)
 PDSystemSolverSolveOnce............:      0.019 (sys:      0.004 wall:      0.023)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.026 (sys:      0.004 wall:      0.036)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.003 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
