
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 1000

                                   (scaled)                 (unscaled)
Objective...............:   9.9372508934353982e+02    1.9874501786870796e+06
Dual infeasibility......:   5.5121354174466454e+05    1.1024270834893291e+09
Constraint violation....:   8.8854295033802266e-05    8.8854295033802266e-05
Variable bound violation:   7.4122841558322628e-09    7.4122841558322628e-09
Complementarity.........:   5.3048198594434848e-01    1.0609639718886970e+03
Overall NLP error.......:   5.1430328336443188e+02    1.1024270834893291e+09


Number of objective function evaluations             = 3694
Number of objective gradient evaluations             = 811
Number of equality constraint evaluations            = 3698
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1036
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1000
Total seconds in IPOPT (w/o function evaluations)    =      8.988
Total seconds in NLP function evaluations            =    127.119


Timing Statistics:

OverallAlgorithm....................:    129.257 (sys:      0.903 wall:    136.108)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.071 (sys:      0.005 wall:      0.182)
 UpdateHessian......................:     57.527 (sys:      0.334 wall:     60.890)
 OutputIteration....................:      0.067 (sys:      0.010 wall:      0.125)
 UpdateBarrierParameter.............:      0.030 (sys:      0.001 wall:      0.036)
 ComputeSearchDirection.............:      4.993 (sys:      0.090 wall:      5.385)
 ComputeAcceptableTrialPoint........:     45.722 (sys:      0.314 wall:     47.285)
 AcceptTrialPoint...................:      0.028 (sys:      0.000 wall:      0.029)
 CheckConvergence...................:     20.808 (sys:      0.150 wall:     22.156)
PDSystemSolverTotal.................:      5.429 (sys:      0.093 wall:      5.837)
 PDSystemSolverSolveOnce............:      5.199 (sys:      0.089 wall:      5.591)
 ComputeResiduals...................:      0.164 (sys:      0.002 wall:      0.179)
 StdAugSystemSolverMultiSolve.......:      6.559 (sys:      0.124 wall:      7.064)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.004 wall:      0.038)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.839 (sys:      0.028 wall:      1.978)
